ID,Sector 55-56 (Rapid Metro),Sector 54 Chowk (Rapid Metro),Sector 53-54 (Rapid Metro),Sector 42-43 (Rapid Metro),Phase-I (Rapid Metro),Sikanderpur,Sikanderpur (Rapid Metro),Phase 2 (Rapid Metro),Belvedere Towers (Rapid Metro),Cyber City (Rapid Metro),Moulsari Avenue (Rapid Metro),Phase 3 (Rapid Metro)
7223,2:51pm,2:54pm,2:57pm,3:01pm,3:04pm,3:06pm,3:09pm,3:15pm,3:27pm,3:34pm,3:46pm,3:58pm
7224,2:57pm,3:00pm,3:03pm,3:07pm,3:10pm,3:12pm,3:15pm,3:21pm,3:33pm,3:40pm,3:52pm,4:04pm
7225,3:03pm,3:06pm,3:09pm,3:13pm,3:16pm,3:18pm,3:21pm,3:27pm,3:39pm,3:46pm,3:58pm,4:10pm
7226,3:09pm,3:12pm,3:15pm,3:19pm,3:22pm,3:24pm,3:27pm,3:33pm,3:45pm,3:52pm,4:04pm,4:16pm
7227,3:15pm,3:18pm,3:21pm,3:25pm,3:28pm,3:30pm,3:33pm,3:39pm,3:51pm,3:58pm,4:10pm,4:22pm
7228,3:21pm,3:24pm,3:27pm,3:31pm,3:34pm,3:36pm,3:39pm,3:45pm,3:57pm,4:04pm,4:16pm,4:28pm
7229,3:27pm,3:30pm,3:33pm,3:37pm,3:40pm,3:42pm,3:45pm,3:51pm,4:03pm,4:10pm,4:22pm,4:34pm
7230,3:33pm,3:36pm,3:39pm,3:43pm,3:46pm,3:48pm,3:51pm,3:57pm,4:09pm,4:16pm,4:28pm,4:40pm
7231,3:39pm,3:42pm,3:45pm,3:49pm,3:52pm,3:54pm,3:57pm,4:03pm,4:15pm,4:22pm,4:34pm,4:46pm
7232,3:45pm,3:48pm,3:51pm,3:55pm,3:58pm,4:00pm,4:03pm,4:09pm,4:21pm,4:28pm,4:40pm,4:52pm
7233,3:51pm,3:54pm,3:57pm,4:01pm,4:04pm,4:06pm,4:09pm,4:15pm,4:27pm,4:34pm,4:46pm,4:58pm
7234,3:57pm,4:00pm,4:03pm,4:07pm,4:10pm,4:12pm,4:15pm,4:21pm,4:33pm,4:40pm,4:52pm,5:04pm
7235,4:03pm,4:06pm,4:09pm,4:13pm,4:16pm,4:18pm,4:21pm,4:27pm,4:39pm,4:46pm,4:58pm,5:10pm
7236,4:09pm,4:12pm,4:15pm,4:19pm,4:22pm,4:24pm,4:27pm,4:33pm,4:45pm,4:52pm,5:04pm,5:16pm
7237,4:15pm,4:18pm,4:21pm,4:25pm,4:28pm,4:30pm,4:33pm,4:39pm,4:51pm,4:58pm,5:10pm,5:22pm
7238,4:21pm,4:24pm,4:27pm,4:31pm,4:34pm,4:36pm,4:39pm,4:45pm,4:57pm,5:04pm,5:16pm,5:28pm
7239,4:27pm,4:30pm,4:33pm,4:37pm,4:40pm,4:42pm,4:45pm,4:51pm,5:03pm,5:10pm,5:22pm,5:34pm
7240,4:33pm,4:36pm,4:39pm,4:43pm,4:46pm,4:48pm,4:51pm,4:57pm,5:09pm,5:16pm,5:28pm,5:40pm
7241,4:39pm,4:42pm,4:45pm,4:49pm,4:52pm,4:54pm,4:57pm,5:03pm,5:15pm,5:22pm,5:34pm,5:46pm
7242,4:45pm,4:48pm,4:51pm,4:55pm,4:58pm,5:00pm,5:03pm,5:09pm,5:21pm,5:28pm,5:40pm,5:52pm
7243,4:51pm,4:54pm,4:57pm,5:01pm,5:04pm,5:06pm,5:09pm,5:15pm,5:27pm,5:34pm,5:46pm,5:58pm
7244,4:57pm,5:00pm,5:03pm,5:07pm,5:10pm,5:12pm,5:15pm,5:21pm,5:33pm,5:40pm,5:52pm,6:04pm
7245,5:03pm,5:06pm,5:09pm,5:13pm,5:16pm,5:18pm,5:21pm,5:27pm,5:39pm,5:46pm,5:58pm,6:10pm
7246,5:08pm,5:11pm,5:14pm,5:18pm,5:21pm,5:23pm,5:26pm,5:32pm,5:44pm,5:51pm,6:03pm,6:15pm
7247,5:12pm,5:16pm,5:19pm,5:22pm,5:26pm,5:28pm,5:30pm,5:37pm,5:49pm,5:55pm,6:08pm,6:20pm
7248,5:17pm,5:21pm,5:24pm,5:27pm,5:31pm,5:33pm,5:35pm,5:42pm,5:54pm,6:00pm,6:13pm,6:25pm
7249,5:22pm,5:25pm,5:29pm,5:32pm,5:35pm,5:38pm,5:40pm,5:46pm,5:59pm,6:05pm,6:17pm,6:30pm
7250,5:27pm,5:30pm,5:34pm,5:37pm,5:40pm,5:43pm,5:45pm,5:51pm,6:04pm,6:10pm,6:22pm,6:35pm
7251,5:32pm,5:35pm,5:38pm,5:42pm,5:45pm,5:47pm,5:50pm,5:56pm,6:08pm,6:15pm,6:27pm,6:39pm
7252,5:37pm,5:40pm,5:43pm,5:47pm,5:50pm,5:52pm,5:55pm,6:01pm,6:13pm,6:20pm,6:32pm,6:44pm
7253,5:41pm,5:45pm,5:48pm,5:51pm,5:55pm,5:57pm,5:59pm,6:06pm,6:18pm,6:24pm,6:37pm,6:49pm
7254,5:46pm,5:50pm,5:53pm,5:56pm,6:00pm,6:02pm,6:04pm,6:11pm,6:23pm,6:29pm,6:42pm,6:54pm
7255,5:51pm,5:54pm,5:58pm,6:01pm,6:04pm,6:07pm,6:09pm,6:15pm,6:28pm,6:34pm,6:46pm,6:59pm
7256,5:56pm,5:59pm,6:03pm,6:06pm,6:09pm,6:12pm,6:14pm,6:20pm,6:33pm,6:39pm,6:51pm,7:04pm
7257,6:01pm,6:04pm,6:07pm,6:11pm,6:14pm,6:16pm,6:19pm,6:25pm,6:37pm,6:44pm,6:56pm,7:08pm
7258,6:06pm,6:09pm,6:12pm,6:16pm,6:19pm,6:21pm,6:24pm,6:30pm,6:42pm,6:49pm,7:01pm,7:13pm
7259,6:10pm,6:14pm,6:17pm,6:20pm,6:24pm,6:26pm,6:28pm,6:35pm,6:47pm,6:53pm,7:06pm,7:18pm
7260,6:15pm,6:19pm,6:22pm,6:25pm,6:29pm,6:31pm,6:33pm,6:40pm,6:52pm,6:58pm,7:11pm,7:23pm
7261,6:20pm,6:23pm,6:27pm,6:30pm,6:33pm,6:36pm,6:38pm,6:44pm,6:57pm,7:03pm,7:15pm,7:28pm
7262,6:25pm,6:28pm,6:32pm,6:35pm,6:38pm,6:41pm,6:43pm,6:49pm,7:02pm,7:08pm,7:20pm,7:33pm
7263,6:30pm,6:33pm,6:36pm,6:40pm,6:43pm,6:45pm,6:48pm,6:54pm,7:06pm,7:13pm,7:25pm,7:37pm
7264,6:35pm,6:38pm,6:41pm,6:45pm,6:48pm,6:50pm,6:53pm,6:59pm,7:11pm,7:18pm,7:30pm,7:42pm
7265,6:39pm,6:43pm,6:46pm,6:49pm,6:53pm,6:55pm,6:57pm,7:04pm,7:16pm,7:22pm,7:35pm,7:47pm
7266,6:44pm,6:48pm,6:51pm,6:54pm,6:58pm,7:00pm,7:02pm,7:09pm,7:21pm,7:27pm,7:40pm,7:52pm
7267,6:49pm,6:52pm,6:56pm,6:59pm,7:02pm,7:05pm,7:07pm,7:13pm,7:26pm,7:32pm,7:44pm,7:57pm
7268,6:54pm,6:57pm,7:01pm,7:04pm,7:07pm,7:10pm,7:12pm,7:18pm,7:31pm,7:37pm,7:49pm,8:02pm
7269,6:59pm,7:02pm,7:05pm,7:09pm,7:12pm,7:14pm,7:17pm,7:23pm,7:35pm,7:42pm,7:54pm,8:06pm
7270,7:04pm,7:07pm,7:10pm,7:14pm,7:17pm,7:19pm,7:22pm,7:28pm,7:40pm,7:47pm,7:59pm,8:11pm
7271,7:08pm,7:12pm,7:15pm,7:18pm,7:22pm,7:24pm,7:26pm,7:33pm,7:45pm,7:51pm,8:04pm,8:16pm
7272,7:13pm,7:17pm,7:20pm,7:23pm,7:27pm,7:29pm,7:31pm,7:38pm,7:50pm,7:56pm,8:09pm,8:21pm
7273,7:18pm,7:21pm,7:25pm,7:28pm,7:31pm,7:34pm,7:36pm,7:42pm,7:55pm,8:01pm,8:13pm,8:26pm
7274,7:23pm,7:26pm,7:30pm,7:33pm,7:36pm,7:39pm,7:41pm,7:47pm,8:00pm,8:06pm,8:18pm,8:31pm
7275,7:28pm,7:31pm,7:34pm,7:38pm,7:41pm,7:43pm,7:46pm,7:52pm,8:04pm,8:11pm,8:23pm,8:35pm
7276,7:33pm,7:36pm,7:39pm,7:43pm,7:46pm,7:48pm,7:51pm,7:57pm,8:09pm,8:16pm,8:28pm,8:40pm
7277,7:37pm,7:41pm,7:44pm,7:47pm,7:51pm,7:53pm,7:55pm,8:02pm,8:14pm,8:20pm,8:33pm,8:45pm
7278,7:42pm,7:46pm,7:49pm,7:52pm,7:56pm,7:58pm,8:00pm,8:07pm,8:19pm,8:25pm,8:38pm,8:50pm
7279,7:47pm,7:50pm,7:54pm,7:57pm,8:00pm,8:03pm,8:05pm,8:11pm,8:24pm,8:30pm,8:42pm,8:55pm
7280,7:52pm,7:55pm,7:59pm,8:02pm,8:05pm,8:08pm,8:10pm,8:16pm,8:29pm,8:35pm,8:47pm,9:00pm
7281,7:57pm,8:00pm,8:03pm,8:07pm,8:10pm,8:12pm,8:15pm,8:21pm,8:33pm,8:40pm,8:52pm,9:04pm
7282,8:02pm,8:05pm,8:08pm,8:12pm,8:15pm,8:17pm,8:20pm,8:26pm,8:38pm,8:45pm,8:57pm,9:09pm
7283,8:06pm,8:10pm,8:13pm,8:16pm,8:20pm,8:22pm,8:24pm,8:31pm,8:43pm,8:49pm,9:02pm,9:14pm
7284,8:11pm,8:15pm,8:18pm,8:21pm,8:25pm,8:27pm,8:29pm,8:36pm,8:48pm,8:54pm,9:07pm,9:19pm
7285,8:16pm,8:19pm,8:23pm,8:26pm,8:29pm,8:32pm,8:34pm,8:40pm,8:53pm,8:59pm,9:11pm,9:24pm
7286,8:21pm,8:24pm,8:28pm,8:31pm,8:34pm,8:37pm,8:39pm,8:45pm,8:58pm,9:04pm,9:16pm,9:29pm
7287,8:26pm,8:29pm,8:32pm,8:36pm,8:39pm,8:41pm,8:44pm,8:50pm,9:02pm,9:09pm,9:21pm,9:33pm
7288,8:31pm,8:34pm,8:37pm,8:41pm,8:44pm,8:46pm,8:49pm,8:55pm,9:07pm,9:14pm,9:26pm,9:38pm
7289,8:35pm,8:39pm,8:42pm,8:45pm,8:49pm,8:51pm,8:53pm,9:00pm,9:12pm,9:18pm,9:31pm,9:43pm
7290,8:40pm,8:44pm,8:47pm,8:50pm,8:54pm,8:56pm,8:58pm,9:05pm,9:17pm,9:23pm,9:36pm,9:48pm
7291,8:45pm,8:48pm,8:52pm,8:55pm,8:58pm,9:01pm,9:03pm,9:09pm,9:22pm,9:28pm,9:40pm,9:53pm
7292,8:50pm,8:53pm,8:57pm,9:00pm,9:03pm,9:06pm,9:08pm,9:14pm,9:27pm,9:33pm,9:45pm,9:58pm
7293,8:55pm,8:58pm,9:01pm,9:05pm,9:08pm,9:10pm,9:13pm,9:19pm,9:31pm,9:38pm,9:50pm,10:02pm
7294,9:00pm,9:03pm,9:06pm,9:10pm,9:13pm,9:15pm,9:18pm,9:24pm,9:36pm,9:43pm,9:55pm,10:07pm
7295,9:06pm,9:09pm,9:12pm,9:16pm,9:19pm,9:21pm,9:24pm,9:30pm,9:42pm,9:49pm,10:01pm,10:13pm
7296,9:12pm,9:15pm,9:18pm,9:22pm,9:25pm,9:27pm,9:30pm,9:36pm,9:48pm,9:55pm,10:07pm,10:19pm
7297,9:18pm,9:21pm,9:24pm,9:28pm,9:31pm,9:33pm,9:36pm,9:42pm,9:54pm,10:01pm,10:13pm,10:25pm
7298,9:24pm,9:27pm,9:30pm,9:34pm,9:37pm,9:39pm,9:42pm,9:48pm,10:00pm,10:07pm,10:19pm,10:31pm
7299,9:30pm,9:33pm,9:36pm,9:40pm,9:43pm,9:45pm,9:48pm,9:54pm,10:06pm,10:13pm,10:25pm,10:37pm
7300,9:36pm,9:39pm,9:42pm,9:46pm,9:49pm,9:51pm,9:54pm,10:00pm,10:12pm,10:19pm,10:31pm,10:43pm
7301,9:42pm,9:45pm,9:48pm,9:52pm,9:55pm,9:57pm,10:00pm,10:06pm,10:18pm,10:25pm,10:37pm,10:49pm
7302,9:48pm,9:51pm,9:54pm,9:58pm,10:01pm,10:03pm,10:06pm,10:12pm,10:24pm,10:31pm,10:43pm,10:55pm
7303,9:54pm,9:57pm,10:00pm,10:04pm,10:07pm,10:09pm,10:12pm,10:18pm,10:30pm,10:37pm,10:49pm,11:01pm
7304,10:00pm,10:03pm,10:06pm,10:10pm,10:13pm,10:15pm,10:18pm,10:24pm,10:36pm,10:43pm,10:55pm,11:07pm
7305,10:06pm,10:09pm,10:12pm,10:16pm,10:19pm,10:21pm,10:24pm,10:30pm,10:42pm,10:49pm,11:01pm,11:13pm
7306,10:12pm,10:15pm,10:18pm,10:22pm,10:25pm,10:27pm,10:30pm,10:36pm,10:48pm,10:55pm,11:07pm,11:19pm
7307,10:18pm,10:21pm,10:24pm,10:28pm,10:31pm,10:33pm,10:36pm,10:42pm,10:54pm,11:01pm,11:13pm,11:25pm
7308,10:24pm,10:27pm,10:30pm,10:34pm,10:37pm,10:39pm,10:42pm,10:48pm,11:00pm,11:07pm,11:19pm,11:31pm
7309,10:30pm,10:33pm,10:36pm,10:40pm,10:43pm,10:45pm,10:48pm,10:54pm,11:06pm,11:13pm,11:25pm,11:37pm
7310,10:36pm,10:39pm,10:42pm,10:46pm,10:49pm,10:51pm,10:54pm,11:00pm,11:12pm,11:19pm,11:31pm,11:43pm
7311,10:42pm,10:45pm,10:48pm,10:52pm,10:55pm,10:57pm,11:00pm,11:06pm,11:18pm,11:25pm,11:37pm,11:49pm
7312,10:48pm,10:51pm,10:54pm,10:58pm,11:01pm,11:03pm,11:06pm,11:12pm,11:24pm,11:31pm,11:43pm,11:55pm
7313,10:54pm,10:57pm,11:00pm,11:04pm,11:07pm,11:09pm,11:12pm,11:18pm,11:30pm,11:37pm,11:49pm,12:01am
7314,11:00pm,11:03pm,11:06pm,11:10pm,11:13pm,11:15pm,11:18pm,11:24pm,11:36pm,11:43pm,11:55pm,12:07am
7315,11:06pm,11:09pm,11:12pm,11:16pm,11:19pm,11:21pm,11:24pm,11:30pm,11:42pm,11:49pm,12:01am,12:13am
7316,11:12pm,11:15pm,11:18pm,11:22pm,11:25pm,11:27pm,11:30pm,11:36pm,11:48pm,11:55pm,12:07am,12:19am
7317,11:18pm,11:21pm,11:24pm,11:28pm,11:31pm,11:33pm,11:36pm,11:42pm,11:54pm,12:01am,12:13am,12:25am
7318,11:24pm,11:27pm,11:30pm,11:34pm,11:37pm,11:39pm,11:42pm,11:48pm,12:00am,12:07am,12:19am,12:31am
7319,11:30pm,11:33pm,11:36pm,11:40pm,11:43pm,11:45pm,11:48pm,11:54pm,12:06am,12:13am,12:25am,12:37am
7320,11:36pm,11:39pm,11:42pm,11:46pm,11:49pm,11:51pm,11:54pm,12:00am,12:12am,12:19am,12:31am,12:43am
7321,11:42pm,11:45pm,11:48pm,11:52pm,11:55pm,11:57pm,12:00am,12:06am,12:18am,12:25am,12:37am,12:49am
7322,11:48pm,11:51pm,11:54pm,11:58pm,12:01am,12:03am,12:06am,12:12am,12:24am,12:31am,12:43am,12:55am
7323,11:54pm,11:57pm,12:00am,12:04am,12:07am,12:09am,12:12am,12:18am,12:30am,12:37am,12:49am,1:01am
