ID,Huda City Centre,IFFCO Chowk,MG Road,Sikanderpur,Gurudronacharya,Arjan Garh,Ghitorni,Sultanpur,Chhattarpur,Qutab Minar
2172,5:52am,5:54am,5:57am,5:59am,6:01am,6:05am,6:09am,6:11am,6:14am,6:17am
2173,5:55am,5:57am,6:00am,6:02am,6:04am,6:08am,6:12am,6:14am,6:17am,6:19am
2174,5:58am,6:00am,6:03am,6:05am,6:07am,6:11am,6:14am,6:17am,6:20am,6:22am
2175,6:01am,6:03am,6:06am,6:08am,6:10am,6:14am,6:17am,6:20am,6:23am,6:25am
2176,6:03am,6:06am,6:08am,6:11am,6:13am,6:17am,6:20am,6:23am,6:25am,6:28am
2177,6:06am,6:09am,6:11am,6:14am,6:16am,6:19am,6:23am,6:25am,6:28am,6:31am
2178,6:09am,6:11am,6:14am,6:17am,6:19am,6:22am,6:26am,6:28am,6:31am,6:34am
2179,6:12am,6:14am,6:17am,6:19am,6:22am,6:25am,6:29am,6:31am,6:34am,6:37am
2180,6:15am,6:17am,6:20am,6:22am,6:24am,6:28am,6:32am,6:34am,6:37am,6:40am
2181,6:18am,6:20am,6:23am,6:25am,6:27am,6:31am,6:34am,6:37am,6:40am,6:42am
2182,6:21am,6:23am,6:26am,6:28am,6:30am,6:34am,6:37am,6:40am,6:43am,6:45am
2183,6:23am,6:26am,6:28am,6:31am,6:33am,6:37am,6:40am,6:43am,6:45am,6:48am
2184,6:26am,6:29am,6:31am,6:34am,6:36am,6:39am,6:43am,6:45am,6:48am,6:51am
2185,6:29am,6:32am,6:34am,6:37am,6:39am,6:42am,6:46am,6:48am,6:51am,6:54am
2186,6:32am,6:34am,6:37am,6:40am,6:42am,6:45am,6:49am,6:51am,6:54am,6:57am
2187,6:35am,6:37am,6:40am,6:42am,6:44am,6:48am,6:52am,6:54am,6:57am,7:00am
2188,6:38am,6:40am,6:43am,6:45am,6:47am,6:51am,6:55am,6:57am,7:00am,7:02am
2189,6:41am,6:43am,6:46am,6:48am,6:50am,6:54am,6:57am,7:00am,7:03am,7:05am
2190,6:44am,6:46am,6:49am,6:51am,6:53am,6:57am,7:00am,7:03am,7:06am,7:08am
2191,6:46am,6:49am,6:51am,6:54am,6:56am,7:00am,7:03am,7:06am,7:08am,7:11am
2192,6:49am,6:52am,6:54am,6:57am,6:59am,7:02am,7:06am,7:08am,7:11am,7:14am
2193,6:52am,6:54am,6:57am,7:00am,7:02am,7:05am,7:09am,7:11am,7:14am,7:17am
2194,6:55am,6:57am,7:00am,7:02am,7:05am,7:08am,7:12am,7:14am,7:17am,7:20am
2195,6:58am,7:00am,7:03am,7:05am,7:07am,7:11am,7:15am,7:17am,7:20am,7:23am
2196,7:01am,7:03am,7:06am,7:08am,7:10am,7:14am,7:17am,7:20am,7:23am,7:25am
2197,7:04am,7:06am,7:09am,7:11am,7:13am,7:17am,7:20am,7:23am,7:26am,7:28am
2198,7:06am,7:09am,7:11am,7:14am,7:16am,7:20am,7:23am,7:26am,7:28am,7:31am
2199,7:09am,7:12am,7:14am,7:17am,7:19am,7:22am,7:26am,7:28am,7:31am,7:34am
2200,7:12am,7:15am,7:17am,7:20am,7:22am,7:25am,7:29am,7:31am,7:34am,7:37am
2201,7:15am,7:17am,7:20am,7:23am,7:25am,7:28am,7:32am,7:34am,7:37am,7:40am
2202,7:18am,7:20am,7:23am,7:25am,7:27am,7:31am,7:35am,7:37am,7:40am,7:43am
2203,7:21am,7:23am,7:26am,7:28am,7:30am,7:34am,7:38am,7:40am,7:43am,7:45am
2204,7:24am,7:26am,7:29am,7:31am,7:33am,7:37am,7:40am,7:43am,7:46am,7:48am
2205,7:27am,7:29am,7:32am,7:34am,7:36am,7:40am,7:43am,7:46am,7:49am,7:51am
2206,7:29am,7:32am,7:34am,7:37am,7:39am,7:43am,7:46am,7:49am,7:51am,7:54am
2207,7:32am,7:35am,7:37am,7:40am,7:42am,7:45am,7:49am,7:51am,7:54am,7:57am
2208,7:35am,7:37am,7:40am,7:43am,7:45am,7:48am,7:52am,7:54am,7:57am,8:00am
2209,7:38am,7:40am,7:43am,7:45am,7:48am,7:51am,7:55am,7:57am,8:00am,8:03am
2210,7:41am,7:43am,7:46am,7:48am,7:50am,7:54am,7:58am,8:00am,8:03am,8:06am
2211,7:44am,7:46am,7:49am,7:51am,7:53am,7:57am,8:00am,8:03am,8:06am,8:08am
2212,7:47am,7:49am,7:52am,7:54am,7:56am,8:00am,8:03am,8:06am,8:09am,8:11am
2213,7:49am,7:52am,7:54am,7:57am,7:59am,8:03am,8:06am,8:09am,8:11am,8:14am
2214,7:52am,7:55am,7:57am,8:00am,8:02am,8:05am,8:09am,8:11am,8:14am,8:17am
2215,7:55am,7:58am,8:00am,8:03am,8:05am,8:08am,8:12am,8:14am,8:17am,8:20am
2216,7:58am,8:00am,8:03am,8:06am,8:08am,8:11am,8:15am,8:17am,8:20am,8:23am
2217,8:01am,8:03am,8:06am,8:08am,8:10am,8:14am,8:18am,8:20am,8:23am,8:26am
2218,8:16am,8:18am,8:21am,8:23am,8:25am,8:29am,8:32am,8:35am,8:38am,8:40am
2219,8:31am,8:33am,8:36am,8:38am,8:40am,8:44am,8:47am,8:50am,8:53am,8:55am
2220,8:45am,8:48am,8:50am,8:53am,8:55am,8:58am,9:02am,9:04am,9:07am,9:10am
2221,9:00am,9:02am,9:05am,9:08am,9:10am,9:13am,9:17am,9:19am,9:22am,9:25am
2222,9:15am,9:17am,9:20am,9:22am,9:24am,9:28am,9:32am,9:34am,9:37am,9:40am
2223,9:30am,9:32am,9:35am,9:37am,9:39am,9:43am,9:46am,9:49am,9:52am,9:54am
2224,9:45am,9:47am,9:50am,9:52am,9:54am,9:58am,10:01am,10:04am,10:07am,10:09am
2225,9:59am,10:02am,10:04am,10:07am,10:09am,10:12am,10:16am,10:18am,10:21am,10:24am
2226,10:14am,10:16am,10:19am,10:22am,10:24am,10:27am,10:31am,10:33am,10:36am,10:39am
2227,10:29am,10:31am,10:34am,10:36am,10:38am,10:42am,10:46am,10:48am,10:51am,10:54am
2228,10:44am,10:46am,10:49am,10:51am,10:53am,10:57am,11:00am,11:03am,11:06am,11:08am
2229,10:59am,11:01am,11:04am,11:06am,11:08am,11:12am,11:15am,11:18am,11:21am,11:23am
2230,11:13am,11:16am,11:18am,11:21am,11:23am,11:26am,11:30am,11:32am,11:35am,11:38am
2231,11:28am,11:30am,11:33am,11:36am,11:38am,11:41am,11:45am,11:47am,11:50am,11:53am
2232,11:43am,11:45am,11:48am,11:50am,11:52am,11:56am,12:00pm,12:02pm,12:05pm,12:08pm
2233,11:58am,12:00pm,12:03pm,12:05pm,12:07pm,12:11pm,12:14pm,12:17pm,12:20pm,12:22pm
2234,12:13pm,12:15pm,12:18pm,12:20pm,12:22pm,12:26pm,12:29pm,12:32pm,12:35pm,12:37pm
2235,12:15pm,12:18pm,12:20pm,12:23pm,12:25pm,12:29pm,12:32pm,12:35pm,12:37pm,12:40pm
2236,12:18pm,12:21pm,12:23pm,12:26pm,12:28pm,12:31pm,12:35pm,12:37pm,12:40pm,12:43pm
2237,12:21pm,12:23pm,12:26pm,12:29pm,12:31pm,12:34pm,12:38pm,12:40pm,12:43pm,12:46pm
2238,12:24pm,12:26pm,12:29pm,12:31pm,12:34pm,12:37pm,12:41pm,12:43pm,12:46pm,12:49pm
2239,12:27pm,12:29pm,12:32pm,12:34pm,12:36pm,12:40pm,12:44pm,12:46pm,12:49pm,12:52pm
2240,12:30pm,12:32pm,12:35pm,12:37pm,12:39pm,12:43pm,12:46pm,12:49pm,12:52pm,12:54pm
2241,12:33pm,12:35pm,12:38pm,12:40pm,12:42pm,12:46pm,12:49pm,12:52pm,12:55pm,12:57pm
2242,12:35pm,12:38pm,12:40pm,12:43pm,12:45pm,12:49pm,12:52pm,12:55pm,12:57pm,1:00pm
2243,12:38pm,12:41pm,12:43pm,12:46pm,12:48pm,12:51pm,12:55pm,12:57pm,1:00pm,1:03pm
2244,12:41pm,12:44pm,12:46pm,12:49pm,12:51pm,12:54pm,12:58pm,1:00pm,1:03pm,1:06pm
2245,12:44pm,12:46pm,12:49pm,12:52pm,12:54pm,12:57pm,1:01pm,1:03pm,1:06pm,1:09pm
2246,12:47pm,12:49pm,12:52pm,12:54pm,12:56pm,1:00pm,1:04pm,1:06pm,1:09pm,1:12pm
2247,12:50pm,12:52pm,12:55pm,12:57pm,12:59pm,1:03pm,1:07pm,1:09pm,1:12pm,1:14pm
2248,12:53pm,12:55pm,12:58pm,1:00pm,1:02pm,1:06pm,1:09pm,1:12pm,1:15pm,1:17pm
2249,12:56pm,12:58pm,1:01pm,1:03pm,1:05pm,1:09pm,1:12pm,1:15pm,1:18pm,1:20pm
2250,12:58pm,1:01pm,1:03pm,1:06pm,1:08pm,1:12pm,1:15pm,1:18pm,1:20pm,1:23pm
2251,1:01pm,1:04pm,1:06pm,1:09pm,1:11pm,1:14pm,1:18pm,1:20pm,1:23pm,1:26pm
2252,1:04pm,1:06pm,1:09pm,1:12pm,1:14pm,1:17pm,1:21pm,1:23pm,1:26pm,1:29pm
2253,1:07pm,1:09pm,1:12pm,1:14pm,1:17pm,1:20pm,1:24pm,1:26pm,1:29pm,1:32pm
2254,1:10pm,1:12pm,1:15pm,1:17pm,1:19pm,1:23pm,1:27pm,1:29pm,1:32pm,1:35pm
2255,1:13pm,1:15pm,1:18pm,1:20pm,1:22pm,1:26pm,1:29pm,1:32pm,1:35pm,1:37pm
2256,1:16pm,1:18pm,1:21pm,1:23pm,1:25pm,1:29pm,1:32pm,1:35pm,1:38pm,1:40pm
2257,1:18pm,1:21pm,1:23pm,1:26pm,1:28pm,1:32pm,1:35pm,1:38pm,1:40pm,1:43pm
2258,1:21pm,1:24pm,1:26pm,1:29pm,1:31pm,1:34pm,1:38pm,1:40pm,1:43pm,1:46pm
2259,1:24pm,1:27pm,1:29pm,1:32pm,1:34pm,1:37pm,1:41pm,1:43pm,1:46pm,1:49pm
2260,1:27pm,1:29pm,1:32pm,1:35pm,1:37pm,1:40pm,1:44pm,1:46pm,1:49pm,1:52pm
2261,1:30pm,1:32pm,1:35pm,1:37pm,1:39pm,1:43pm,1:47pm,1:49pm,1:52pm,1:55pm
2262,1:33pm,1:35pm,1:38pm,1:40pm,1:42pm,1:46pm,1:50pm,1:52pm,1:55pm,1:57pm
2263,1:36pm,1:38pm,1:41pm,1:43pm,1:45pm,1:49pm,1:52pm,1:55pm,1:58pm,2:00pm
2264,1:39pm,1:41pm,1:44pm,1:46pm,1:48pm,1:52pm,1:55pm,1:58pm,2:01pm,2:03pm
2265,1:41pm,1:44pm,1:46pm,1:49pm,1:51pm,1:55pm,1:58pm,2:01pm,2:03pm,2:06pm
2266,1:44pm,1:47pm,1:49pm,1:52pm,1:54pm,1:57pm,2:01pm,2:03pm,2:06pm,2:09pm
2267,1:47pm,1:49pm,1:52pm,1:55pm,1:57pm,2:00pm,2:04pm,2:06pm,2:09pm,2:12pm
2268,1:50pm,1:52pm,1:55pm,1:57pm,2:00pm,2:03pm,2:07pm,2:09pm,2:12pm,2:15pm
2269,1:53pm,1:55pm,1:58pm,2:00pm,2:02pm,2:06pm,2:10pm,2:12pm,2:15pm,2:18pm
2270,1:56pm,1:58pm,2:01pm,2:03pm,2:05pm,2:09pm,2:12pm,2:15pm,2:18pm,2:20pm
2271,1:59pm,2:01pm,2:04pm,2:06pm,2:08pm,2:12pm,2:15pm,2:18pm,2:21pm,2:23pm
2272,2:01pm,2:04pm,2:06pm,2:09pm,2:11pm,2:15pm,2:18pm,2:21pm,2:23pm,2:26pm
2273,2:04pm,2:07pm,2:09pm,2:12pm,2:14pm,2:17pm,2:21pm,2:23pm,2:26pm,2:29pm
2274,2:07pm,2:10pm,2:12pm,2:15pm,2:17pm,2:20pm,2:24pm,2:26pm,2:29pm,2:32pm
2275,2:10pm,2:12pm,2:15pm,2:18pm,2:20pm,2:23pm,2:27pm,2:29pm,2:32pm,2:35pm
2276,2:13pm,2:15pm,2:18pm,2:20pm,2:22pm,2:26pm,2:30pm,2:32pm,2:35pm,2:38pm
2277,2:16pm,2:18pm,2:21pm,2:23pm,2:25pm,2:29pm,2:33pm,2:35pm,2:38pm,2:40pm
2278,2:19pm,2:21pm,2:24pm,2:26pm,2:28pm,2:32pm,2:35pm,2:38pm,2:41pm,2:43pm
2279,2:22pm,2:24pm,2:27pm,2:29pm,2:31pm,2:35pm,2:38pm,2:41pm,2:44pm,2:46pm
2280,2:24pm,2:27pm,2:29pm,2:32pm,2:34pm,2:38pm,2:41pm,2:44pm,2:46pm,2:49pm
2281,2:27pm,2:30pm,2:32pm,2:35pm,2:37pm,2:40pm,2:44pm,2:46pm,2:49pm,2:52pm
2282,2:30pm,2:32pm,2:35pm,2:38pm,2:40pm,2:43pm,2:47pm,2:49pm,2:52pm,2:55pm
2283,2:33pm,2:35pm,2:38pm,2:40pm,2:43pm,2:46pm,2:50pm,2:52pm,2:55pm,2:58pm
2284,2:36pm,2:38pm,2:41pm,2:43pm,2:45pm,2:49pm,2:53pm,2:55pm,2:58pm,3:01pm
2285,2:39pm,2:41pm,2:44pm,2:46pm,2:48pm,2:52pm,2:55pm,2:58pm,3:01pm,3:03pm
2286,2:42pm,2:44pm,2:47pm,2:49pm,2:51pm,2:55pm,2:58pm,3:01pm,3:04pm,3:06pm
2287,2:44pm,2:47pm,2:49pm,2:52pm,2:54pm,2:58pm,3:01pm,3:04pm,3:06pm,3:09pm
2288,2:47pm,2:50pm,2:52pm,2:55pm,2:57pm,3:00pm,3:04pm,3:06pm,3:09pm,3:12pm
