ID,Huda City Centre,IFFCO Chowk,MG Road,Sikanderpur,Gurudronacharya,Arjan Garh,Ghitorni,Sultanpur,Chhattarpur,Qutab Minar
2289,2:50pm,2:53pm,2:55pm,2:58pm,3:00pm,3:03pm,3:07pm,3:09pm,3:12pm,3:15pm
2290,2:53pm,2:55pm,2:58pm,3:01pm,3:03pm,3:06pm,3:10pm,3:12pm,3:15pm,3:18pm
2291,2:56pm,2:58pm,3:01pm,3:03pm,3:05pm,3:09pm,3:13pm,3:15pm,3:18pm,3:21pm
2292,2:59pm,3:01pm,3:04pm,3:06pm,3:08pm,3:12pm,3:16pm,3:18pm,3:21pm,3:23pm
2293,3:02pm,3:04pm,3:07pm,3:09pm,3:11pm,3:15pm,3:18pm,3:21pm,3:24pm,3:26pm
2294,3:05pm,3:07pm,3:10pm,3:12pm,3:14pm,3:18pm,3:21pm,3:24pm,3:27pm,3:29pm
2295,3:07pm,3:10pm,3:12pm,3:15pm,3:17pm,3:21pm,3:24pm,3:27pm,3:29pm,3:32pm
2296,3:10pm,3:13pm,3:15pm,3:18pm,3:20pm,3:23pm,3:27pm,3:29pm,3:32pm,3:35pm
2297,3:13pm,3:15pm,3:18pm,3:21pm,3:23pm,3:26pm,3:30pm,3:32pm,3:35pm,3:38pm
2298,3:16pm,3:18pm,3:21pm,3:23pm,3:26pm,3:29pm,3:33pm,3:35pm,3:38pm,3:41pm
2299,3:19pm,3:21pm,3:24pm,3:26pm,3:28pm,3:32pm,3:36pm,3:38pm,3:41pm,3:44pm
2300,3:22pm,3:24pm,3:27pm,3:29pm,3:31pm,3:35pm,3:38pm,3:41pm,3:44pm,3:46pm
2301,3:25pm,3:27pm,3:30pm,3:32pm,3:34pm,3:38pm,3:41pm,3:44pm,3:47pm,3:49pm
2302,3:27pm,3:30pm,3:32pm,3:35pm,3:37pm,3:41pm,3:44pm,3:47pm,3:49pm,3:52pm
2303,3:30pm,3:33pm,3:35pm,3:38pm,3:40pm,3:43pm,3:47pm,3:49pm,3:52pm,3:55pm
2304,3:33pm,3:36pm,3:38pm,3:41pm,3:43pm,3:46pm,3:50pm,3:52pm,3:55pm,3:58pm
2305,3:36pm,3:38pm,3:41pm,3:44pm,3:46pm,3:49pm,3:53pm,3:55pm,3:58pm,4:01pm
2306,3:39pm,3:41pm,3:44pm,3:46pm,3:48pm,3:52pm,3:56pm,3:58pm,4:01pm,4:04pm
2307,3:42pm,3:44pm,3:47pm,3:49pm,3:51pm,3:55pm,3:59pm,4:01pm,4:04pm,4:06pm
2308,3:45pm,3:47pm,3:50pm,3:52pm,3:54pm,3:58pm,4:01pm,4:04pm,4:07pm,4:09pm
2309,3:48pm,3:50pm,3:53pm,3:55pm,3:57pm,4:01pm,4:04pm,4:07pm,4:10pm,4:12pm
2310,3:50pm,3:53pm,3:55pm,3:58pm,4:00pm,4:04pm,4:07pm,4:10pm,4:12pm,4:15pm
2311,3:53pm,3:56pm,3:58pm,4:01pm,4:03pm,4:06pm,4:10pm,4:12pm,4:15pm,4:18pm
2312,3:56pm,3:58pm,4:01pm,4:04pm,4:06pm,4:09pm,4:13pm,4:15pm,4:18pm,4:21pm
2313,3:59pm,4:01pm,4:04pm,4:06pm,4:09pm,4:12pm,4:16pm,4:18pm,4:21pm,4:24pm
2314,4:02pm,4:04pm,4:07pm,4:09pm,4:11pm,4:15pm,4:19pm,4:21pm,4:24pm,4:27pm
2315,4:05pm,4:07pm,4:10pm,4:12pm,4:14pm,4:18pm,4:21pm,4:24pm,4:27pm,4:29pm
2316,4:08pm,4:10pm,4:13pm,4:15pm,4:17pm,4:21pm,4:24pm,4:27pm,4:30pm,4:32pm
2317,4:10pm,4:13pm,4:15pm,4:18pm,4:20pm,4:24pm,4:27pm,4:30pm,4:32pm,4:35pm
2318,4:13pm,4:16pm,4:18pm,4:21pm,4:23pm,4:26pm,4:30pm,4:32pm,4:35pm,4:38pm
2319,4:16pm,4:19pm,4:21pm,4:24pm,4:26pm,4:29pm,4:33pm,4:35pm,4:38pm,4:41pm
2320,4:19pm,4:21pm,4:24pm,4:27pm,4:29pm,4:32pm,4:36pm,4:38pm,4:41pm,4:44pm
2321,4:22pm,4:24pm,4:27pm,4:29pm,4:31pm,4:35pm,4:39pm,4:41pm,4:44pm,4:47pm
2322,4:25pm,4:27pm,4:30pm,4:32pm,4:34pm,4:38pm,4:42pm,4:44pm,4:47pm,4:49pm
2323,4:28pm,4:30pm,4:33pm,4:35pm,4:37pm,4:41pm,4:44pm,4:47pm,4:50pm,4:52pm
2324,4:31pm,4:33pm,4:36pm,4:38pm,4:40pm,4:44pm,4:47pm,4:50pm,4:53pm,4:55pm
2325,4:33pm,4:36pm,4:38pm,4:41pm,4:43pm,4:47pm,4:50pm,4:53pm,4:55pm,4:58pm
2326,4:36pm,4:39pm,4:41pm,4:44pm,4:46pm,4:49pm,4:53pm,4:55pm,4:58pm,5:01pm
2327,4:39pm,4:41pm,4:44pm,4:47pm,4:49pm,4:52pm,4:56pm,4:58pm,5:01pm,5:04pm
2328,4:42pm,4:44pm,4:47pm,4:49pm,4:52pm,4:55pm,4:59pm,5:01pm,5:04pm,5:07pm
2329,4:45pm,4:47pm,4:50pm,4:52pm,4:54pm,4:58pm,5:02pm,5:04pm,5:07pm,5:10pm
2330,4:48pm,4:50pm,4:53pm,4:55pm,4:57pm,5:01pm,5:04pm,5:07pm,5:10pm,5:12pm
2331,4:51pm,4:53pm,4:56pm,4:58pm,5:00pm,5:04pm,5:07pm,5:10pm,5:13pm,5:15pm
2332,4:53pm,4:56pm,4:58pm,5:01pm,5:03pm,5:07pm,5:10pm,5:13pm,5:15pm,5:18pm
2333,4:56pm,4:59pm,5:01pm,5:04pm,5:06pm,5:09pm,5:13pm,5:15pm,5:18pm,5:21pm
2334,4:59pm,5:02pm,5:04pm,5:07pm,5:09pm,5:12pm,5:16pm,5:18pm,5:21pm,5:24pm
2335,5:02pm,5:04pm,5:07pm,5:10pm,5:12pm,5:15pm,5:19pm,5:21pm,5:24pm,5:27pm
2336,5:17pm,5:19pm,5:22pm,5:24pm,5:26pm,5:30pm,5:34pm,5:36pm,5:39pm,5:42pm
2337,5:32pm,5:34pm,5:37pm,5:39pm,5:41pm,5:45pm,5:48pm,5:51pm,5:54pm,5:56pm
2338,5:46pm,5:49pm,5:51pm,5:54pm,5:56pm,6:00pm,6:03pm,6:06pm,6:08pm,6:11pm
2339,6:01pm,6:04pm,6:06pm,6:09pm,6:11pm,6:14pm,6:18pm,6:20pm,6:23pm,6:26pm
2340,6:16pm,6:18pm,6:21pm,6:24pm,6:26pm,6:29pm,6:33pm,6:35pm,6:38pm,6:41pm
2341,6:31pm,6:33pm,6:36pm,6:38pm,6:40pm,6:44pm,6:48pm,6:50pm,6:53pm,6:56pm
2342,6:46pm,6:48pm,6:51pm,6:53pm,6:55pm,6:59pm,7:02pm,7:05pm,7:08pm,7:10pm
2343,7:00pm,7:03pm,7:05pm,7:08pm,7:10pm,7:14pm,7:17pm,7:20pm,7:22pm,7:25pm
2344,7:15pm,7:18pm,7:20pm,7:23pm,7:25pm,7:28pm,7:32pm,7:34pm,7:37pm,7:40pm
2345,7:30pm,7:32pm,7:35pm,7:38pm,7:40pm,7:43pm,7:47pm,7:49pm,7:52pm,7:55pm
2346,7:45pm,7:47pm,7:50pm,7:52pm,7:54pm,7:58pm,8:02pm,8:04pm,8:07pm,8:10pm
2347,8:00pm,8:02pm,8:05pm,8:07pm,8:09pm,8:13pm,8:16pm,8:19pm,8:22pm,8:24pm
2348,8:14pm,8:17pm,8:19pm,8:22pm,8:24pm,8:28pm,8:31pm,8:34pm,8:36pm,8:39pm
2349,8:29pm,8:32pm,8:34pm,8:37pm,8:39pm,8:42pm,8:46pm,8:48pm,8:51pm,8:54pm
2350,8:44pm,8:46pm,8:49pm,8:52pm,8:54pm,8:57pm,9:01pm,9:03pm,9:06pm,9:09pm
2351,8:59pm,9:01pm,9:04pm,9:06pm,9:08pm,9:12pm,9:16pm,9:18pm,9:21pm,9:24pm
2352,9:14pm,9:16pm,9:19pm,9:21pm,9:23pm,9:27pm,9:30pm,9:33pm,9:36pm,9:38pm
2353,9:17pm,9:19pm,9:22pm,9:24pm,9:26pm,9:30pm,9:33pm,9:36pm,9:39pm,9:41pm
2354,9:19pm,9:22pm,9:24pm,9:27pm,9:29pm,9:33pm,9:36pm,9:39pm,9:41pm,9:44pm
2355,9:22pm,9:25pm,9:27pm,9:30pm,9:32pm,9:35pm,9:39pm,9:41pm,9:44pm,9:47pm
2356,9:25pm,9:27pm,9:30pm,9:33pm,9:35pm,9:38pm,9:42pm,9:44pm,9:47pm,9:50pm
2357,9:28pm,9:30pm,9:33pm,9:35pm,9:38pm,9:41pm,9:45pm,9:47pm,9:50pm,9:53pm
2358,9:31pm,9:33pm,9:36pm,9:38pm,9:40pm,9:44pm,9:48pm,9:50pm,9:53pm,9:56pm
2359,9:34pm,9:36pm,9:39pm,9:41pm,9:43pm,9:47pm,9:50pm,9:53pm,9:56pm,9:58pm
2360,9:37pm,9:39pm,9:42pm,9:44pm,9:46pm,9:50pm,9:53pm,9:56pm,9:59pm,10:01pm
2361,9:39pm,9:42pm,9:44pm,9:47pm,9:49pm,9:53pm,9:56pm,9:59pm,10:01pm,10:04pm
2362,9:42pm,9:45pm,9:47pm,9:50pm,9:52pm,9:55pm,9:59pm,10:01pm,10:04pm,10:07pm
2363,9:45pm,9:48pm,9:50pm,9:53pm,9:55pm,9:58pm,10:02pm,10:04pm,10:07pm,10:10pm
2364,9:48pm,9:50pm,9:53pm,9:56pm,9:58pm,10:01pm,10:05pm,10:07pm,10:10pm,10:13pm
2365,9:51pm,9:53pm,9:56pm,9:58pm,10:00pm,10:04pm,10:08pm,10:10pm,10:13pm,10:16pm
2366,9:54pm,9:56pm,9:59pm,10:01pm,10:03pm,10:07pm,10:11pm,10:13pm,10:16pm,10:18pm
2367,9:57pm,9:59pm,10:02pm,10:04pm,10:06pm,10:10pm,10:13pm,10:16pm,10:19pm,10:21pm
2368,10:00pm,10:02pm,10:05pm,10:07pm,10:09pm,10:13pm,10:16pm,10:19pm,10:22pm,10:24pm
2369,10:02pm,10:05pm,10:07pm,10:10pm,10:12pm,10:16pm,10:19pm,10:22pm,10:24pm,10:27pm
2370,10:05pm,10:08pm,10:10pm,10:13pm,10:15pm,10:18pm,10:22pm,10:24pm,10:27pm,10:30pm
2371,10:08pm,10:10pm,10:13pm,10:16pm,10:18pm,10:21pm,10:25pm,10:27pm,10:30pm,10:33pm
2372,10:11pm,10:13pm,10:16pm,10:18pm,10:21pm,10:24pm,10:28pm,10:30pm,10:33pm,10:36pm
2373,10:14pm,10:16pm,10:19pm,10:21pm,10:23pm,10:27pm,10:31pm,10:33pm,10:36pm,10:39pm
2374,10:17pm,10:19pm,10:22pm,10:24pm,10:26pm,10:30pm,10:33pm,10:36pm,10:39pm,10:41pm
2375,10:20pm,10:22pm,10:25pm,10:27pm,10:29pm,10:33pm,10:36pm,10:39pm,10:42pm,10:44pm
2376,10:22pm,10:25pm,10:27pm,10:30pm,10:32pm,10:36pm,10:39pm,10:42pm,10:44pm,10:47pm
2377,10:25pm,10:28pm,10:30pm,10:33pm,10:35pm,10:38pm,10:42pm,10:44pm,10:47pm,10:50pm
2378,10:28pm,10:31pm,10:33pm,10:36pm,10:38pm,10:41pm,10:45pm,10:47pm,10:50pm,10:53pm
2379,10:31pm,10:33pm,10:36pm,10:39pm,10:41pm,10:44pm,10:48pm,10:50pm,10:53pm,10:56pm
2380,10:34pm,10:36pm,10:39pm,10:41pm,10:43pm,10:47pm,10:51pm,10:53pm,10:56pm,10:59pm
2381,10:37pm,10:39pm,10:42pm,10:44pm,10:46pm,10:50pm,10:54pm,10:56pm,10:59pm,11:01pm
2382,10:40pm,10:42pm,10:45pm,10:47pm,10:49pm,10:53pm,10:56pm,10:59pm,11:02pm,11:04pm
2383,10:43pm,10:45pm,10:48pm,10:50pm,10:52pm,10:56pm,10:59pm,11:02pm,11:05pm,11:07pm
2384,10:45pm,10:48pm,10:50pm,10:53pm,10:55pm,10:59pm,11:02pm,11:05pm,11:07pm,11:10pm
2385,10:48pm,10:51pm,10:53pm,10:56pm,10:58pm,11:01pm,11:05pm,11:07pm,11:10pm,11:13pm
2386,10:51pm,10:53pm,10:56pm,10:59pm,11:01pm,11:04pm,11:08pm,11:10pm,11:13pm,11:16pm
2387,10:54pm,10:56pm,10:59pm,11:01pm,11:04pm,11:07pm,11:11pm,11:13pm,11:16pm,11:19pm
2388,10:57pm,10:59pm,11:02pm,11:04pm,11:06pm,11:10pm,11:14pm,11:16pm,11:19pm,11:22pm
2389,11:00pm,11:02pm,11:05pm,11:07pm,11:09pm,11:13pm,11:16pm,11:19pm,11:22pm,11:24pm
2390,11:03pm,11:05pm,11:08pm,11:10pm,11:12pm,11:16pm,11:19pm,11:22pm,11:25pm,11:27pm
2391,11:05pm,11:08pm,11:10pm,11:13pm,11:15pm,11:19pm,11:22pm,11:25pm,11:27pm,11:30pm
2392,11:08pm,11:11pm,11:13pm,11:16pm,11:18pm,11:21pm,11:25pm,11:27pm,11:30pm,11:33pm
2393,11:11pm,11:14pm,11:16pm,11:19pm,11:21pm,11:24pm,11:28pm,11:30pm,11:33pm,11:36pm
2394,11:14pm,11:16pm,11:19pm,11:22pm,11:24pm,11:27pm,11:31pm,11:33pm,11:36pm,11:39pm
2395,11:17pm,11:19pm,11:22pm,11:24pm,11:26pm,11:30pm,11:34pm,11:36pm,11:39pm,11:42pm
2396,11:20pm,11:22pm,11:25pm,11:27pm,11:29pm,11:33pm,11:37pm,11:39pm,11:42pm,11:44pm
2397,11:23pm,11:25pm,11:28pm,11:30pm,11:32pm,11:36pm,11:39pm,11:42pm,11:45pm,11:47pm
2398,11:26pm,11:28pm,11:31pm,11:33pm,11:35pm,11:39pm,11:42pm,11:45pm,11:48pm,11:50pm
2399,11:28pm,11:31pm,11:33pm,11:36pm,11:38pm,11:42pm,11:45pm,11:48pm,11:50pm,11:53pm
2400,11:31pm,11:34pm,11:36pm,11:39pm,11:41pm,11:44pm,11:48pm,11:50pm,11:53pm,11:56pm
2401,11:34pm,11:36pm,11:39pm,11:42pm,11:44pm,11:47pm,11:51pm,11:53pm,11:56pm,11:59pm
2402,11:37pm,11:39pm,11:42pm,11:44pm,11:47pm,11:50pm,11:54pm,11:56pm,11:59pm,12:02am
2403,11:40pm,11:42pm,11:45pm,11:47pm,11:49pm,11:53pm,11:57pm,11:59pm,12:02am,12:05am
2404,11:43pm,11:45pm,11:48pm,11:50pm,11:52pm,11:56pm,11:59pm,12:02am,12:05am,12:07am
2405,11:46pm,11:48pm,11:51pm,11:53pm,11:55pm,11:59pm,12:02am,12:05am,12:08am,12:10am
